"interval_start","open","high","low","close","volume"
2020-04-06,2.771,8.438,1.85,3.957,91
2020-04-06 01:00:00,3.364,10,0.565,4.097,91
2020-04-06 02:00:00,3.731,10,1.212,5.974,91
2020-04-06 03:00:00,4.852,9.783,1.04,5.588,80
2020-04-06 04:00:00,5.22,9.348,1.146,6.107,79
2020-04-06 05:00:00,5.664,9.559,0,5.011,92
2020-04-06 06:00:00,5.337,8.182,2.016,5.052,97
2020-04-06 07:00:00,5.195,9.565,1.667,6.125,121
2020-04-06 08:00:00,5.66,10,0.323,5.709,101
2020-04-06 09:00:00,5.684,10,0.323,5.511,101
2020-04-06 10:00:00,5.598,9.189,1.212,4.571,88
2020-04-06 11:00:00,5.084,9.516,1.739,4.49,101
2020-04-06 12:00:00,4.787,9.274,1.406,5.65,94
2020-04-06 13:00:00,5.218,9.758,1.4,4.784,102
2020-04-06 14:00:00,5.001,9.73,0,4.721,251
2020-04-06 15:00:00,4.861,9.274,0,3.357,311
2020-04-06 16:00:00,4.109,8.696,0,4.405,1338
2020-04-06 17:00:00,4.257,10,0,4.503,712
2020-04-06 18:00:00,4.38,9.348,0,3.657,335
2020-04-06 19:00:00,4.019,9.394,0,4.088,209
2020-04-06 20:00:00,4.054,10,0,5.554,134
2020-04-06 21:00:00,4.804,9.5,0.202,4.764,125
2020-04-06 22:00:00,4.784,9.479,0,4.653,123
2020-04-06 23:00:00,4.719,9.516,0.4,3.975,96
2020-04-07,4.347,9.5,0.181,5.071,116
2020-04-07 01:00:00,4.709,9.13,0.543,4.029,83
2020-04-07 02:00:00,4.369,9.758,2.188,5.484,93
2020-04-07 03:00:00,4.927,8.897,0.202,4.876,107
2020-04-07 04:00:00,4.901,9.39,0.435,4.785,89
2020-04-07 05:00:00,4.843,8.718,1.397,6.138,93
2020-04-07 06:00:00,5.491,9.133,1.087,5.71,89
2020-04-07 07:00:00,5.6,9.032,1.04,5.015,75
2020-04-07 08:00:00,5.307,9.487,0.806,4.854,100
2020-04-07 09:00:00,5.081,9.75,2.016,5.896,99
2020-04-07 10:00:00,5.489,9.133,1.329,5.579,90
2020-04-07 11:00:00,5.534,9.73,1.5,5.45,102
2020-04-07 12:00:00,5.492,9.348,0.625,4.958,89
2020-04-07 13:00:00,5.225,9.758,1.927,5.086,97
2020-04-07 14:00:00,5.156,9.051,1.25,4.773,89
2020-04-07 15:00:00,4.964,9.5,0.365,5.216,90
2020-04-07 16:00:00,5.09,8.974,1.927,5.455,90
2020-04-07 17:00:00,5.273,8.974,2.174,6.248,88
2020-04-07 18:00:00,5.76,9.367,1.538,4.85,94
2020-04-07 19:00:00,5.305,8.79,0.256,5.186,111
2020-04-07 20:00:00,5.246,8.306,1.458,5.504,99
2020-04-07 21:00:00,5.375,9.758,1.613,5.444,85
2020-04-07 22:00:00,5.409,9.118,0.403,4.774,92
