"date","timestamp","location","sewer_and_water","power","roads_and_bridges","medical","buildings","shake_intensity"
2020-04-06,"00:00:00",1,2,10,3,5,5,NA
2020-04-06,"01:00:00",1,8,6,5,5,3,1
2020-04-06,"02:00:00",1,5,5,4,8,7,NA
2020-04-06,"03:00:00",1,5,4,6,7,7,NA
2020-04-06,"04:00:00",1,6,6,5,6,4,NA
2020-04-06,"05:00:00",1,10,10,0,7,5,0
2020-04-06,"06:00:00",1,8,4,3,4,5,0
2020-04-06,"07:00:00",1,4,4,5,6,7,NA
2020-04-06,"08:00:00",1,3,6,9,8,6,NA
2020-04-06,"09:00:00",1,7,3,8,5,9,NA
2020-04-06,"10:00:00",1,4,4,5,5,4,NA
2020-04-06,"11:00:00",1,6,8,7,4,6,0
2020-04-06,"12:00:00",1,4,3,5,7,6,NA
2020-04-06,"13:00:00",1,9,2,4,8,9,NA
2020-04-06,"14:00:00",1,5,3,3,4,2,0
2020-04-06,"15:00:00",1,4,3,6,3,3,0
2020-04-06,"16:00:00",1,1,1,2,1,1,0
2020-04-06,"17:00:00",1,2,2,2,2,4,1
2020-04-06,"18:00:00",1,0,0,0,0,0,0
2020-04-06,"19:00:00",1,4,4,4,6,4,0
2020-04-06,"20:00:00",1,6,2,5,4,5,1
2020-04-06,"21:00:00",1,4,6,6,8,7,0
2020-04-06,"22:00:00",1,6,7,7,4,7,1
2020-04-06,"23:00:00",1,6,1,2,6,6,NA
2020-04-07,"00:00:00",1,4,6,10,7,2,0
2020-04-07,"01:00:00",1,8,7,8,8,7,NA
2020-04-07,"02:00:00",1,4,6,4,4,5,NA
2020-04-07,"03:00:00",1,6,5,8,6,3,1
2020-04-07,"04:00:00",1,10,7,3,4,5,NA
2020-04-07,"05:00:00",1,6,3,7,10,6,0
2020-04-07,"06:00:00",1,5,4,2,5,6,1
2020-04-07,"07:00:00",1,6,7,8,6,7,1
2020-04-07,"08:00:00",1,5,5,4,7,6,1
2020-04-07,"09:00:00",1,4,2,5,7,4,NA
2020-04-07,"10:00:00",1,5,4,3,7,5,1
2020-04-07,"11:00:00",1,2,6,3,8,7,NA
