"datetime","location","severity"
2020-04-06,1,4.91
2020-04-06 03:00:00,1,4.91
2020-04-06 06:00:00,1,4.71
2020-04-06 09:00:00,1,5.03
2020-04-06 12:00:00,1,3.45
2020-04-06 15:00:00,1,1.69
2020-04-06 18:00:00,1,2.55
2020-04-06 21:00:00,1,4.75
2020-04-07,1,5.3
2020-04-07 03:00:00,1,5.19
2020-04-07 06:00:00,1,4.8
2020-04-07 09:00:00,1,4.34
2020-04-07 12:00:00,1,4.93
2020-04-07 15:00:00,1,4.85
2020-04-07 18:00:00,1,4.76
2020-04-07 21:00:00,1,5.32
2020-04-08,1,4.92
2020-04-08 03:00:00,1,5.17
2020-04-08 06:00:00,1,6
2020-04-08 09:00:00,1,4.33
2020-04-08 12:00:00,1,2.52
2020-04-08 15:00:00,1,3.86
2020-04-08 18:00:00,1,5.07
2020-04-08 21:00:00,1,5.1
2020-04-09,1,4.93
2020-04-09 03:00:00,1,4.73
2020-04-09 06:00:00,1,5.12
2020-04-09 09:00:00,1,4.81
2020-04-09 12:00:00,1,5.16
2020-04-09 15:00:00,1,2.61
2020-04-09 18:00:00,1,4.25
2020-04-09 21:00:00,1,4
2020-04-10,1,4.73
2020-04-10 03:00:00,1,4.24
2020-04-10 06:00:00,1,4.56
2020-04-10 09:00:00,1,4.89
2020-04-10 12:00:00,1,4.97
2020-04-10 15:00:00,1,4.84
2020-04-10 18:00:00,1,5.24
2020-04-10 21:00:00,1,4.78
2020-04-11,1,5.08
2020-04-06,2,5.03
2020-04-06 03:00:00,2,4.69
2020-04-06 06:00:00,2,4.82
2020-04-06 09:00:00,2,4.88
2020-04-06 12:00:00,2,3.67
2020-04-06 15:00:00,2,1.09
2020-04-06 18:00:00,2,2.61
2020-04-06 21:00:00,2,4.43
2020-04-07,2,5.3
2020-04-07 03:00:00,2,4.92
2020-04-07 06:00:00,2,4.72
2020-04-07 09:00:00,2,4.94
2020-04-07 12:00:00,2,4.93
2020-04-07 15:00:00,2,5.67
2020-04-07 18:00:00,2,4.42
2020-04-07 21:00:00,2,5.11
2020-04-08,2,5.13
2020-04-08 03:00:00,2,5.35
2020-04-08 06:00:00,2,3.75
2020-04-08 09:00:00,2,3.61
2020-04-08 12:00:00,2,3.67
2020-04-08 15:00:00,2,4.19
2020-04-08 18:00:00,2,4.88
2020-04-08 21:00:00,2,5.26
2020-04-09,2,4.97
2020-04-09 03:00:00,2,4.81
2020-04-09 06:00:00,2,4.99
2020-04-09 09:00:00,2,5.38
2020-04-09 12:00:00,2,5.12
2020-04-09 15:00:00,2,3.79
2020-04-09 18:00:00,2,4.15
2020-04-09 21:00:00,2,4.67
2020-04-10,2,4.81
2020-04-10 03:00:00,2,4.42
2020-04-10 06:00:00,2,4.75
2020-04-10 09:00:00,2,4.87
2020-04-10 12:00:00,2,5.21
2020-04-10 15:00:00,2,5.18
2020-04-10 18:00:00,2,4.66
2020-04-10 21:00:00,2,4.88
2020-04-11,2,4.89
2020-04-06,3,4.61
2020-04-06 03:00:00,3,4.93
2020-04-06 06:00:00,3,4.95
2020-04-06 09:00:00,3,4.78
2020-04-06 12:00:00,3,3.78
